x_m,y_m,theta_rad
1,1,0.800714476241527
1.03480969988405,1.03589268440758,0.828285707030668
1.0696193997681,1.07178536881517,0.855856937819808
1.10442909965215,1.10767805322275,0.883428168608948
1.1392387995362,1.14357073763034,0.910999399398088
1.17404849942025,1.17946342203792,0.938570630187228
1.2088581993043,1.2153561064455,0.966141860976369
1.24366789918834,1.25124879085309,0.993713091765509
1.27847759907239,1.28714147526067,1.02128432255465
1.31328729895644,1.32303415966826,1.04885555334379
1.34809699884049,1.35892684407584,1.07642678413293
1.37255391351281,1.40238711822052,1.09959168399692
1.39618839656337,1.44644856634621,1.12240654222336
1.41982287961394,1.49051001447189,1.1452214004498
1.4434573626645,1.53457146259758,1.16803625867624
1.46709184571506,1.57863291072327,1.19085111690268
1.49072632876563,1.62269435884896,1.21366597512912
1.51436081181619,1.66675580697464,1.23648083335556
1.53799529486675,1.71081725510033,1.259295691582
1.56162977791732,1.75487870322602,1.28211054980844
1.58526426096788,1.79894015135171,1.30492540803487
1.60502135453641,1.84451282016137,1.32063469630026
1.61743714907338,1.89294677566798,1.32289057367786
1.62985294361035,1.94138073117458,1.32514645105545
1.64226873814732,1.98981468668119,1.32740232843305
1.65468453268429,2.03824864218779,1.32965820581065
1.66710032722126,2.0866825976944,1.33191408318825
1.67951612175823,2.135116553201,1.33416996056584
1.6919319162952,2.18355050870761,1.33642583794344
1.70434771083216,2.23198446421421,1.33868171532104
1.71676350536913,2.28041841972082,1.34093759269864
1.7291792999061,2.32885237522742,1.34319347007624
1.74159509444307,2.37728633073403,1.34544934745383
1.75288433940313,2.42599361929489,1.3280654543443
1.76404533104104,2.47473202576924,1.30844564915154
1.77520632267895,2.52347043224359,1.28882584395879
1.78636731431685,2.57220883871793,1.26920603876604
1.79752830595476,2.62094724519228,1.24958623357328
1.80868929759267,2.66968565166662,1.22996642838053
1.81985028923057,2.71842405814097,1.21034662318778
1.83101128086848,2.76716246461532,1.19072681799503
1.84217227250638,2.81590087108966,1.17110701280227
1.85333326414429,2.86463927756401,1.15148720760952
1.8644942557822,2.91337768403835,1.13186740241677
1.88308379366469,2.95953186522634,1.10052434205979
1.90458183018601,3.00467424471311,1.06459127572251
1.92607986670733,3.04981662419989,1.02865820938523
1.94757790322865,3.09495900368666,0.992725143047946
1.96907593974997,3.14010138317344,0.956792076710663
1.99057397627129,3.18524376266021,0.920859010373381
2.01207201279261,3.23038614214699,0.884925944036098
2.03357004931393,3.27552852163376,0.848992877698815
2.05506808583525,3.32067090112054,0.813059811361533
2.07656612235657,3.36581328060732,0.77712674502425
2.1079944706103,3.40379471043989,0.748521567925217
2.14403848782223,3.43844768755912,0.72332243806795
2.18008250503416,3.47310066467836,0.698123308210684
2.21612652224609,3.50775364179759,0.672924178353417
2.25217053945802,3.54240661891683,0.64772504849615
2.28821455666995,3.57705959603606,0.622525918638883
2.32425857388188,3.6117125731553,0.597326788781616
2.3603025910938,3.64636555027453,0.572127658924349
2.39634660830573,3.68101852739377,0.546928529067083
2.43239062551766,3.715671504513,0.521729399209816
2.47563861004331,3.74071994315065,0.516961400019075
2.51899592309241,3.7656226218251,0.512503466830971
2.5623532361415,3.79052530049954,0.508045533642868
2.6057105491906,3.81542797917399,0.503587600454764
2.64906786223969,3.84033065784844,0.499129667266661
2.69242517528879,3.86523333652288,0.494671734078558
2.73578248833789,3.89013601519733,0.490213800890454
2.77913980138698,3.91503869387177,0.485755867702351
2.82249711443608,3.93994137254622,0.481297934514248
2.86585442748517,3.96484405122067,0.476840001326144
2.91007923962965,3.98815366936606,0.482251000917576
2.9545222694458,4.01106255630457,0.490144510916672
2.99896529926194,4.03397144324308,0.498038020915768
3.04340832907808,4.05688033018159,0.505931530914865
3.08785135889423,4.0797892171201,0.513825040913961
3.13229438871037,4.10269810405861,0.521718550913057
3.17673741852651,4.12560699099711,0.529612060912153
3.22118044834266,4.14851587793562,0.537505570911249
3.2656234781588,4.17142476487413,0.545399080910345
3.31006650797495,4.19433365181264,0.553292590909441
3.35351014333787,4.2190018613989,0.562142908109884
3.39594560188884,4.24544485399747,0.571958440627252
3.43838106043982,4.27188784659605,0.58177397314462
3.48081651899079,4.29833083919463,0.591589505661988
3.52325197754177,4.32477383179321,0.601405038179357
3.56568743609274,4.35121682439179,0.611220570696725
3.60812289464372,4.37765981699037,0.621036103214093
3.65055835319469,4.40410280958894,0.630851635731461
3.69299381174567,4.43054580218752,0.64066716824883
3.73542927029664,4.4569887947861,0.650482700766198
3.77645381016345,4.48546650148995,0.654858484942996
3.81609583115055,4.51593796637201,0.65390401524611
3.85573785213764,4.54640943125407,0.652949545549224
3.89537987312474,4.57688089613613,0.651995075852339
3.93502189411184,4.60735236101819,0.651040606155453
3.97466391509893,4.63782382590025,0.650086136458567
4.01430593608602,4.66829529078231,0.649131666761682
4.05394795707312,4.69876675566437,0.648177197064796
4.09358997806022,4.72923822054643,0.647222727367911
4.13323199904731,4.7597096854285,0.646268257671025
4.1730995677942,4.78988489418751,0.629903053336058
4.21302202463696,4.81998800764173,0.609787575084997
4.25294448147972,4.85009112109595,0.589672096833936
4.29286693832248,4.88019423455017,0.569556618582875
4.33278939516525,4.91029734800439,0.549441140331813
4.37271185200801,4.94040046145862,0.529325662080752
4.41263430885077,4.97050357491284,0.509210183829691
4.45255676569353,5.00060668836706,0.48909470557863
4.4924792225363,5.03070980182128,0.468979227327569
4.53420978920509,5.0578713161196,0.445078315512989
4.57909665876818,5.07989786693505,0.414569411893521
4.62398352833128,5.1019244177505,0.384060508274053
4.66887039789438,5.12395096856595,0.353551604654584
4.71375726745747,5.1459775193814,0.323042701035116
4.75864413702057,5.16800407019684,0.292533797415647
4.80353100658367,5.19003062101229,0.262024893796179
4.84841787614676,5.21205717182774,0.231515990176711
4.89330474570986,5.23408372264319,0.201007086557242
4.93878272448232,5.25429877456139,0.17154439972109
4.98802216916155,5.26298652960399,0.148739211531949
5.03726161384079,5.2716742846466,0.125934023342809
5.08650105852003,5.2803620396892,0.103128835153668
5.13574050319927,5.2890497947318,0.0803236469645282
5.18497994787851,5.2977375497744,0.0575184587753875
5.23421939255774,5.30642530481701,0.0347132705862473
5.28345883723698,5.31511305985961,0.011908082397107
5.33269828191622,5.32380081490221,-0.0108971057920332
5.38193772659546,5.33248856994481,-0.0337022939811735
5.4316371149613,5.33425801051911,-0.0510938420911664
5.48159328810729,5.33216498290137,-0.0654629758971181
5.53154946125327,5.33007195528362,-0.0798321097030698
5.58150563439925,5.32797892766588,-0.0942012435090214
5.63146180754523,5.32588590004814,-0.108570377314973
5.68141798069122,5.3237928724304,-0.122939511120925
5.7313741538372,5.32169984481265,-0.137308644926877
5.78133032698318,5.31960681719491,-0.151677778732828
5.83128650012916,5.31751378957717,-0.16604691253878
5.88124267327515,5.31542076195942,-0.180416046344732
5.93063446729694,5.30836796153639,-0.190960438280321
5.97978371407117,5.2991836520073,-0.19986111135114
6.02893296084539,5.28999934247821,-0.20876178442196
6.07808220761962,5.28081503294911,-0.21766245749278
6.12723145439384,5.27163072342002,-0.2265631305636
6.17638070116807,5.26244641389093,-0.23546380363442
6.2255299479423,5.25326210436183,-0.244364476705239
6.27467919471652,5.24407779483274,-0.253265149776059
6.32382844149075,5.23489348530365,-0.262165822846879
6.37297768826498,5.22570917577455,-0.271066495917699
6.4214406298139,5.21358496657424,-0.269608604843041
6.46957624459938,5.20005860012852,-0.263210294912995
6.51771185938486,5.1865322336828,-0.25681198498295
6.56584747417034,5.17300586723708,-0.250413675052904
6.61398308895582,5.15947950079136,-0.244015365122859
6.6621187037413,5.14595313434564,-0.237617055192813
6.71025431852678,5.13242676789992,-0.231218745262768
6.75838993331226,5.1189004014542,-0.224820435332722
6.80652554809773,5.10537403500848,-0.218422125402676
6.85466116288321,5.09184766856276,-0.212023815472631
6.90345487949396,5.0809808247271,-0.181993062870483
6.95234371675797,5.0704983826942,-0.148546526724151
7.00123255402199,5.06001594066131,-0.11509999057782
7.050121391286,5.04953349862841,-0.0816534544314882
7.09901022855001,5.03905105659552,-0.0482069182851562
7.14789906581402,5.02856861456262,-0.0147603821388254
7.19678790307803,5.01808617252972,0.0186861540075066
7.24567674034204,5.00760373049683,0.0521326901538374
7.29456557760605,4.99712128846393,0.0855792263001694
7.34399150181344,4.99614728480657,0.130338957196823
7.39374980430049,5.00105761408347,0.18209990131396
7.44350810678754,5.00596794336036,0.2338608454311
7.49326640927458,5.01087827263725,0.285621789548237
7.54302471176163,5.01578860191415,0.337382733665377
7.59278301424868,5.02069893119104,0.389143677782516
7.64254131673573,5.02560926046794,0.440904621899653
7.69229961922277,5.03051958974483,0.492665566016793
7.74205792170982,5.03542991902172,0.54442651013393
7.78493534522741,5.06097394662274,0.588211827204234
7.82768144470874,5.08691177573645,0.631844926579655
7.87042754419007,5.11284960485016,0.675478025955075
7.9131736436714,5.13878743396387,0.719111125330496
7.95591974315273,5.16472526307759,0.762744224705916
7.99866584263406,5.1906630921913,0.806377324081337
8.0414119421154,5.21660092130501,0.850010423456758
8.08415804159673,5.24253875041873,0.893643522832178
8.12431226274042,5.27133280206822,0.933295126631707
8.15426662692823,5.3113669882858,0.957278292312485
8.18422099111604,5.35140117450339,0.981261457993263
8.21417535530385,5.39143536072097,1.00524462367404
8.24412971949165,5.43146954693855,1.02922778935482
8.27408408367946,5.47150373315614,1.0532109550356
8.30403844786727,5.51153791937372,1.07719412071638
8.33399281205508,5.5515721055913,1.10117728639716
8.36394717624289,5.59160629180889,1.12516045207793
8.3939015404307,5.63164047802647,1.14914361775871
8.41712545736296,5.67560206888201,1.16218986971026
8.43724279074208,5.72137643832293,1.1701879524951
8.45736012412119,5.76715080776385,1.17818603527995
8.4774774575003,5.81292517720477,1.1861841180648
8.49759479087941,5.85869954664568,1.19418220084965
8.51771212425852,5.9044739160866,1.20218028363449
8.53782945763764,5.95024828552752,1.21017836641934
8.55794679101675,5.99602265496844,1.21817644920419
8.57806412439586,6.04179702440936,1.22617453198904
8.59818145777498,6.08757139385027,1.23417261477389
8.61654067576649,6.13403415131313,1.23847558844855
8.63285255929392,6.18129854018877,1.23847558844855
8.64916444282135,6.22856292906441,1.23847558844855
8.66547632634878,6.27582731794005,1.23847558844855
8.68178820987622,6.32309170681568,1.23847558844855
8.69810009340365,6.37035609569132,1.23847558844855
8.71441197693108,6.41762048456696,1.23847558844855
8.73072386045851,6.4648848734426,1.23847558844855
8.74703574398594,6.51214926231824,1.23847558844855
8.76334762751337,6.55941365119387,1.23847558844855
8.7796595110408,6.60667804006951,1.23847558844855
